"added_at","arist_id","artist_name","album_name","track_duration_ms","track_explicit_flag","track_id","track_name","track_popularity","album_image","track_preview","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","temp","time_signature"
"2015-07-17T03:17:30Z","0FC1LIeQXKib0jOwZqeIwT","Brett Dennen","The Definitive Collection",205213,FALSE,"621CFhl91BygHysX0igkyY","Comeback Kid (That's My Dog)",62,"https://i.scdn.co/image/96ddf4684c2117d1b0c468c413d59ffbf5fce64c","https://p.scdn.co/mp3-preview/c7f7df14f6bf648c54a810f4e0292aaffe2e67be",0.475,0.822,-5.359,1,0.0433,0.0239,0,0.101,0.881,180.938,4
"2015-07-21T21:36:52Z","4dwdTW1Lfiq0cM8nBAqIIz","Of Monsters and Men","My Head Is An Animal",266600,FALSE,"3a2tuvXCHbW5nuUckuHkKT","Little Talks",72,"https://i.scdn.co/image/af5597ca69007b39e6be0d424f6a169e92cbaff0","https://p.scdn.co/mp3-preview/a91b37464e5f84309cf5dbab37a4882732531569",0.46,0.786,-5.238,1,0.038,0.0215,0,0.133,0.419,103.192,4
"2015-07-21T21:36:58Z","4dwdTW1Lfiq0cM8nBAqIIz","Of Monsters and Men","My Head Is An Animal",278373,FALSE,"1hxq7kWQnwdhxgpEugBMGk","Dirty Paws",68,"https://i.scdn.co/image/af5597ca69007b39e6be0d424f6a169e92cbaff0","https://p.scdn.co/mp3-preview/29c6a9ca6e3bb666d3bd565fb633dcd4df6df508",0.367,0.663,-6.969,1,0.0349,0.128,0.0269,0.0552,0.18,111.63,4
"2015-07-21T21:37:05Z","4dwdTW1Lfiq0cM8nBAqIIz","Of Monsters and Men","Beneath The Skin",243520,FALSE,"5wU6jk9kxYzFGUpeE6T2Q5","Crystals",60,"https://i.scdn.co/image/9d4e2203297910609b60968b804c0b1d5a4f00eb","https://p.scdn.co/mp3-preview/0e6ae7e7039c2d4faa5d1ec1ea7c5970725e3cf8",0.584,0.752,-7.219,1,0.0307,0.00258,0.000847,0.108,0.33,132.142,4
"2015-07-21T21:37:14Z","4dwdTW1Lfiq0cM8nBAqIIz","Of Monsters and Men","My Head Is An Animal",211453,FALSE,"60ZGteAEtPCnGE6zevgUcd","Mountain Sound",66,"https://i.scdn.co/image/af5597ca69007b39e6be0d424f6a169e92cbaff0","https://p.scdn.co/mp3-preview/0eb0432705dbedcadf759b44cf0d5243ded08a80",0.395,0.896,-4.262,0,0.0351,0.0513,0.00396,0.14,0.35,101.867,4
"2015-07-21T21:37:19Z","4dwdTW1Lfiq0cM8nBAqIIz","Of Monsters and Men","My Head Is An Animal",273853,FALSE,"5HF5PRNJ8KGtbzNPPc93tG","King And Lionheart",63,"https://i.scdn.co/image/af5597ca69007b39e6be0d424f6a169e92cbaff0","https://p.scdn.co/mp3-preview/e17c0b37ca10a8b74422c9edc4719698ef94aba9",0.517,0.686,-6.401,1,0.0442,0.134,0.00362,0.113,0.218,126.524,4
"2015-07-21T21:39:03Z","4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","Centuries",231813,FALSE,"1N1JEeVv5TO2wQpk7vGVLs","Centuries",14,"https://i.scdn.co/image/86582012835b45b13effe8eaa826936112538cc2",NA,0.346,0.844,-3.164,0,0.0857,0.00441,0,0.113,0.411,175.997,4
"2015-07-21T21:39:10Z","4NHQUGzhtTLFvgF5SZesLK","Tove Lo","Truth Serum",209226,FALSE,"73DdlUXPj6SIOJQRrqgjld","Habits (Stay High)",31,"https://i.scdn.co/image/7e2b59f21d9bba19aad301d2539c898c2a7bd884","https://p.scdn.co/mp3-preview/cb50bd88d7220ee08ad3eff15baca417e119b302",0.734,0.638,-3.493,1,0.0326,0.0712,4.66e-05,0.0921,0.36,110.008,4
"2015-07-21T21:39:26Z","4gzpq5DPGxSnKTe4SA8HAU","Coldplay","A Sky Full Of Stars",267866,FALSE,"6HFbq7cewJ7rPiffV0ciil","A Sky Full of Stars",69,"https://i.scdn.co/image/339b07963bb860e5cb83ad26844354b19fd1a1b4","https://p.scdn.co/mp3-preview/9c00b56145c850917cfc404eb3dd42a87283eb43",0.545,0.675,-6.468,1,0.0279,0.00622,0.00197,0.214,0.167,124.973,4
"2015-07-21T21:39:33Z","1hzfo8twXdOegF3xireCYs","Milky Chance","Sadnecessary",313684,FALSE,"57ef886Y0RQDGLm2jvmYEq","Stolen Dance",55,"https://i.scdn.co/image/04132637e673b9e7ffb6b47d2626fc9c81780273","https://p.scdn.co/mp3-preview/2ec176fdea2186e1b05728903dbefb2316651fa9",0.886,0.578,-8.826,1,0.0381,0.418,0.000181,0.0761,0.703,114.015,4
"2015-07-21T21:39:40Z","58R5LHkK3vkmEyGUPOR5kS","KONGOS","Lunatic",211960,FALSE,"2kWowW0k4oFymhkr7LmvzO","Come with Me Now",70,"https://i.scdn.co/image/d4dd3a3e3e220f997cffba03ec7fc2b5c326bc6a","https://p.scdn.co/mp3-preview/9d7f6074ab24a49786133a0a47f1153eeeedd571",0.654,0.726,-3.803,0,0.0401,0.0311,6.35e-05,0.0618,0.72,103.987,4
"2015-07-21T21:39:47Z","53XhwfbYqKCa1cC15pYq2q","Imagine Dragons","Warriors",170066,FALSE,"2AGP16NS5LsvnskU9PdafD","Warriors",12,"https://i.scdn.co/image/8f0922f060b7d1d80fd46ddcef6e47caa9210c8f",NA,0.26,0.823,-6.216,0,0.069,0.0815,0.00223,0.204,0.313,78.772,4
"2015-07-21T21:40:02Z","77SW9BnxLY8rJ0RciFqkHh","The Neighbourhood","I'm Sorry...",240040,FALSE,"4pGqFOfzvfe6avb9kbZicC","Sweater Weather",70,"https://i.scdn.co/image/7935dcdc6d5f0e917740fbfd88cb08e8089650d9","https://p.scdn.co/mp3-preview/ff64df97746e9b97673169f97e0eb5045c552278",0.695,0.615,-5.325,0,0.042,0.15,0.000212,0.0879,0.425,124.015,4
"2015-07-21T21:40:09Z","4S1nvNHWiZLP4rzwmULmUa","Big Data","Dangerous (feat. Joywave)",280426,FALSE,"2rPw8mIZPu987REVeDbrjt","Dangerous (feat. Joywave)",40,"https://i.scdn.co/image/241fa0d911811e5130c30ef33784cc3732cd879f","https://p.scdn.co/mp3-preview/84b6f0428124707bfd91b137d29121061089ee10",0.757,0.578,-3.886,1,0.0386,0.011,0.00672,0.127,0.952,102.96,4
"2015-07-21T21:40:15Z","3XHO7cRUPCLOr6jwp8vsx5","alt-J","Left Hand Free",173630,FALSE,"4NwJWJ7rIZBnv8TwNRhGG2","Left Hand Free",51,"https://i.scdn.co/image/2d3e3cd72338dce02c19bdd192b2387ad7db0bf2","https://p.scdn.co/mp3-preview/99b4aaddb6198c483b852d8d69f3ac545ea56675",0.697,0.877,-4.465,1,0.0462,0.462,0.00943,0.083,0.798,101.99,4
"2015-07-21T21:40:39Z","513t0jZUP0K98C4h7KHtEb","NONONO","Pumpin Blood",209485,FALSE,"3dNcq4dzEtbFUM4PGeHHXp","Pumpin Blood",54,"https://i.scdn.co/image/3f3a7453f311fbbfe7a37f5eb940b37cf4d1b827","https://p.scdn.co/mp3-preview/9ede67ec47ad3e03b702af113b6fd8565e58f12d",0.618,0.848,-4.36,1,0.0279,0.000469,0.522,0.189,0.438,118.998,4
"2015-07-21T21:40:49Z","53XhwfbYqKCa1cC15pYq2q","Imagine Dragons","Gold",216160,FALSE,"4Z1WUYEO47LPbsV3WchCyP","Gold",40,"https://i.scdn.co/image/653e1c14827ebf079ad7266010ece1ae08b41986","https://p.scdn.co/mp3-preview/bd3cb182924bd09bdae481740590fcb03baaa102",0.314,0.471,-6.914,0,0.0383,0.0889,0.00248,0.0627,0.276,110.042,4
"2015-07-21T21:40:57Z","7MfqTaqzU4P7AqqnFj3rYk","Nicholas Petricca","Shut Up and Dance",197720,FALSE,"1K66si1ZELsRZzg7m7mcps","Shut Up and Dance",62,"https://i.scdn.co/image/51875cd1ad45c6ea3e626b1eb8488baa1993db79","https://p.scdn.co/mp3-preview/071a78277af763c2caa2fbb7103ebccd1e74467c",0.579,0.88,-3.154,1,0.0633,0.00607,1.16e-06,0.268,0.637,128.047,4
"2015-07-23T12:34:37Z","5ko56X4u667qvCekZkcWHF","Haley & Michaels","Haley & Michaels",203560,FALSE,"5FMHzRNJry4cTuYS4xhsE8","500 Miles",46,"https://i.scdn.co/image/1b16af8a0e5f90efe583c383f71396ae34f41d91","https://p.scdn.co/mp3-preview/31d85eba968617f13369c45536015dd90daca435",0.669,0.549,-6.922,1,0.0421,0.0416,0,0.106,0.285,118.066,4
"2015-07-23T13:26:13Z","5DYAABs8rkY9VhwtENoQCz","Gavin DeGraw","Make A Move",226200,FALSE,"2bN0VoXCagktb6yAi9942I","Best I Ever Had",57,"https://i.scdn.co/image/537522561961f045a640aec50d1e46fc4ba664f5","https://p.scdn.co/mp3-preview/8d05f98198faebe013a9ff9112c33f8c22a807ad",0.547,0.932,-5.237,1,0.0968,0.00229,0,0.335,0.517,134.981,4
"2015-07-23T14:25:12Z","2C2sVVXanbOpymYBMpsi89","The Cab","Symphony Soldier",199706,FALSE,"3igu6bCzkaIrioZIhK3p2n","Bad",55,"https://i.scdn.co/image/d970588f174832cd54607c2aab619b03730656d4","https://p.scdn.co/mp3-preview/a39b42d69d42f746edd5c75d18e7288f08cd37b4",0.387,0.916,-4.865,1,0.142,0.182,0,0.116,0.48,200.079,4
"2015-07-23T14:32:32Z","4Rxn7Im3LGfyRkY2FlHhWi","Nick Jonas","Nick Jonas (Deluxe)",203106,FALSE,"5OfgGVovaV6pd9kQZUSRP7","Chains",10,"https://i.scdn.co/image/0f4697656dca6e0eac861e4a6f0f3fae56486f02",NA,0.541,0.597,-5.876,0,0.0486,0.0141,0,0.0753,0.133,151.913,4
"2015-07-23T14:35:30Z","4NGiEU3Pkd8ASRyQR30jcA","Matt Nathanson","Headphones",208824,FALSE,"487En8Tg4r6Na9wSOWyMEZ","Headphones",1,"https://i.scdn.co/image/107a59fd72d946b8176d5bbebcb2852447ffb699",NA,0.58,0.869,-4.093,1,0.0456,0.00661,0,0.228,0.555,90.018,4
"2015-07-23T14:40:09Z","6xfqnpe2HnLVUaYXs2F8YS","Anna Kendrick","Cups (Pitch Perfect’s “When I’m Gone”)",126880,FALSE,"2sCl0FFOzZSmYZs90zOpd1","Cups (Pitch Perfect’s “When I’m Gone”)",61,"https://i.scdn.co/image/a0e34c146e59627a09ef80b5846759c72a6153ee","https://p.scdn.co/mp3-preview/829454e8920283d78bba5a13973d225fe9ab05e7",0.886,0.448,-8.866,1,0.112,0.0582,0.00658,0.035,0.735,129.966,4
"2015-07-23T14:53:06Z","2DnqqkzzDKm3vAoyHtn8So","Uncle Kracker","Happy Hour",201626,FALSE,"4ZC8hXXqu2hPcDLw9QTdtQ","Smile",60,"https://i.scdn.co/image/a754c25d7578eceea6f63776cb8fa36691df556a","https://p.scdn.co/mp3-preview/be7278bd9f4601b9d14cb2537160d6576a578cf2",0.541,0.812,-3.764,1,0.0336,0.203,0,0.42,0.594,141.056,4
"2015-07-23T15:35:42Z","3QLIkT4rD2FMusaqmkepbq","Rachel Platten","Fight Song - EP",204066,FALSE,"6bRbeEgg8v8BQ0HuVuPE7v","Fight Song",28,"https://i.scdn.co/image/4e1d108995a6947bfc6b1d728f0fcd5b4c5ec644",NA,0.639,0.707,-5.062,1,0.0739,0.0881,0,0.176,0.364,87.944,4
"2015-07-23T15:57:44Z","3FUY2gzHeIiaesXtOAdB7A","Train","California 37",231786,FALSE,"3adeqciqrsp6PQqR0hGDC7","Bruises",55,"https://i.scdn.co/image/ede492a76a3bc017a3671030cdab2ef231ab522f","https://p.scdn.co/mp3-preview/fe0150779402694d197098b47e38722f256f8b04",0.63,0.791,-4.497,1,0.0279,0.0131,6.83e-06,0.232,0.5,102.963,4
"2015-07-27T14:09:12Z","6Shas1ACrMl25XHgTrzxeo","Hedley","Wild Life",189093,FALSE,"468oGE6AlJILlhe7ZiOpzf","Heaven In Our Headlights",44,"https://i.scdn.co/image/027554269676fcb48f619e98947f41745b495823","https://p.scdn.co/mp3-preview/e1f9f74095654ab4b20fd10590bea01afadc3558",0.603,0.888,-4.696,1,0.0495,0.012,1.34e-05,0.271,0.502,119.99,4
"2015-07-27T17:36:27Z","7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","Something Big",161440,FALSE,"5f0WLQquCf955JPSnt7JvR","Something Big",7,"https://i.scdn.co/image/07df27dbfd901cfe16212a53bf8bf2820311fe6b",NA,0.699,0.854,-3.874,0,0.0427,0.00779,0,0.138,0.757,112.027,4
"2015-07-27T17:53:32Z","1Cs0zKBU1kc0i8ypK3B9ai","David Guetta","Nothing But The Beat",245040,FALSE,"77TT8Xvx637TpzV8kKGkUw","Titanium (feat. Sia)",73,"https://i.scdn.co/image/2af69d6fcc191e4489ed3ae283ee1d8995f1c251","https://p.scdn.co/mp3-preview/2b96f76bec66b85212c966e4c0f336a1f023da7f",0.599,0.803,-3.641,0,0.0986,0.069,0.137,0.129,0.254,126.057,4
"2015-07-27T21:18:39Z","2gBjLmx6zQnFGQJCAQpRgw","Nelly","Just A Dream",237986,FALSE,"3PfeAZbfD134dO6OiLDA2Y","Just A Dream - Main",56,"https://i.scdn.co/image/fb692064dd4868bf035d512de87b80163045a3d4","https://p.scdn.co/mp3-preview/69910b75b9d914c7a426e5315e50a5fdbcca14ea",0.464,0.756,-6.094,1,0.034,0.0413,0,0.124,0.0928,180.094,4
"2015-07-29T02:19:49Z","1bT7m67vi78r2oqvxrP3X5","Naughty Boy","Hotel Cabana (Deluxe Version)",222200,FALSE,"36pLU2ywVeBKEF0rrKtmCB","La La La",65,"https://i.scdn.co/image/34bf1f0d46f21f3128e1c850207a846c952cf8d5","https://p.scdn.co/mp3-preview/bf603e7b96bf7b5870133390b7572dd07c0dc55f",0.77,0.649,-5.207,0,0.0307,0.113,0,0.0907,0.279,125.096,4
"2015-08-02T23:27:14Z","6Dd3NScHWwnW6obMFbl1BH","Daya","Hide Away",191368,FALSE,"6xDvaUKHffDiy56v6UmrmI","Hide Away",10,"https://i.scdn.co/image/dccd8b542c56aa007856524880cd05f82ecccca3",NA,0.884,0.826,-3.672,0,0.0854,0.222,2.29e-06,0.0651,0.474,94.997,4
"2015-08-19T02:32:20Z","378dH6EszOLFShpRzAQkVM","Lindsey Stirling","Shatter Me",280746,FALSE,"5fEpel9Vcv7aLTZ363Ct0f","Shatter Me",49,"https://i.scdn.co/image/61204bcde8a89972430a5afbdd585ae3217bb4dd","https://p.scdn.co/mp3-preview/7e3c1678d68622462e92ccdd4bf859da4ce1fac9",0.479,0.946,-3.011,0,0.0586,0.000921,0,0.124,0.348,144.963,4
"2015-09-07T16:01:51Z","2oX42qP5ineK3hrhBECLmj","Andy Grammer","Magazines Or Novels",199263,FALSE,"4orphgwPHHRsdEkfUmANSD","Honey, I'm Good.",68,"https://i.scdn.co/image/83201050218ffd89afd451e337cc7c5513713379","https://p.scdn.co/mp3-preview/fa261c1ac19659e7392698b628aea84ea3a91379",0.753,0.796,-6.406,1,0.0576,0.0378,0,0.331,0.597,122.025,4
"2015-09-07T16:10:35Z","5PokPZn11xzZXyXSfnvIM3","Lifehouse","Almeria",285120,FALSE,"4ZFPFZ1XPz7MPTott8Y68l","Between The Raindrops",52,"https://i.scdn.co/image/da6ebad718dc50b6c4142b7094d99240c687389d","https://p.scdn.co/mp3-preview/6bd8a55618c72bdec0cec8540d75a3f8feabf5c2",0.519,0.65,-6.552,1,0.0325,0.00137,0,0.154,0.269,107.003,4
"2015-09-07T16:19:01Z","6sCbFbEjbYepqswM1vWjjs","Zendaya","Zendaya",209186,FALSE,"7d1CFwrBmH34gmS0Hkbfbt","Replay",62,"https://i.scdn.co/image/b0c3134c6dfefaa5396b7f7d21cff6a1b92712ee","https://p.scdn.co/mp3-preview/5d0a34aaad678c3b78018736ec9afdecd1c29cda",0.692,0.721,-6.696,0,0.127,0.0438,0.000129,0.29,0.61,140.02,4
"2015-09-07T16:22:49Z","04gDigrS5kc9YWfZHwBETP","Maroon 5","Overexposed",185280,FALSE,"3QRQzphbP6jMOADWq0Hh8Z","Lucky Strike",37,"https://i.scdn.co/image/a366097d2c45663da19d75ecc1031da240996a39","https://p.scdn.co/mp3-preview/e70eefed0e15dfcf196b68b5613312d547d14406",0.673,0.744,-4.539,0,0.0421,0.000613,0,0.112,0.477,144.019,4
"2015-09-07T16:27:48Z","0EmeFodog0BfCgMzAIvKQp","Shakira","Shakira. (Deluxe Version)",239333,FALSE,"1SammGTDwEzeIP73lKKpAk","Empire",49,"https://i.scdn.co/image/9e1de80bb948d6bea1d4792e09b5e7ac639ecc50","https://p.scdn.co/mp3-preview/b600b552418d2e667f939012962032e445dc7524",0.541,0.628,-4.682,0,0.0603,0.733,0,0.056,0.354,80.027,4
"2015-09-07T16:51:48Z","6p5JxpTc7USNnBnLzctyd4","Phillip Phillips","The World From The Side Of The Moon (Deluxe)",209693,FALSE,"5L79aNYCTKiZq7vaOElXYj","Gone, Gone, Gone",64,"https://i.scdn.co/image/bf14be68e049b87457c63f712d270c2b8e6d6f6a","https://p.scdn.co/mp3-preview/7bb534ec3ab38cce199b11c7cf61d6383ec4997e",0.662,0.65,-5.981,1,0.0383,0.129,0,0.113,0.503,117.992,4
"2015-10-12T22:49:04Z","3NPpFNZtSTHheNBaWC82rB","X Ambassadors","VHS",195199,FALSE,"0fYVliAYKHuPmECRs1pbRf","Renegades",75,"https://i.scdn.co/image/886c0fe47aac8e31bcab118a182638e254372389","https://p.scdn.co/mp3-preview/f195be9a4f0904e066d5c32743b8a6f40db01613",0.4,0.868,-5.988,0,0.203,0.0112,0.0685,0.27,0.567,180.261,4
"2015-10-18T16:37:05Z","53XhwfbYqKCa1cC15pYq2q","Imagine Dragons","Roots",174506,FALSE,"4GITtbZtRCQXhWLMXrWXHt","Roots",63,"https://i.scdn.co/image/4cdfdf0127ea3ccbaf7c51068e0511281aa68b6d","https://p.scdn.co/mp3-preview/f11c997d5aa0bbaac3878a592a72391cc7d7e1e1",0.63,0.889,-5.411,0,0.246,0.691,0.00125,0.335,0.63,157.861,4
"2015-10-18T16:38:41Z","4dwdTW1Lfiq0cM8nBAqIIz","Of Monsters and Men","Crystals",243533,FALSE,"59yvXUFVjsaZQsDs09T7eA","Crystals",58,"https://i.scdn.co/image/f5d0792374b65bef787703dd61f7cf5fb22f55f6","https://p.scdn.co/mp3-preview/5d33d05f398c4aedf9373705191c411f465325e6",0.581,0.768,-7.238,1,0.0306,0.00187,0.000456,0.102,0.316,132.198,4
"2015-10-24T04:53:24Z","3J28FLi8jjXtUGWf69cP7I","Gardiner Sisters","Hold Back The River",215869,FALSE,"3xiDfAggbdsLyw8XietEUJ","Hold Back The River",38,"https://i.scdn.co/image/e1014b50c35d1794ac59dbbd54ffa5bed1014b08","https://p.scdn.co/mp3-preview/75babfd757a08e4cfa20d0f77351faf6f20dd50d",0.564,0.323,-5.899,1,0.0267,0.859,0,0.0881,0.323,132.849,4
"2015-10-24T04:54:00Z","3J28FLi8jjXtUGWf69cP7I","Gardiner Sisters","Dream",168664,FALSE,"4QJb2ZgA5m1FAUQF39w7gW","Dream",31,"https://i.scdn.co/image/65c7bde5575e5448711fe17e562772631ed5119a","https://p.scdn.co/mp3-preview/bac020b99aea05d920d9188f4960fe5d0d8b145b",0.617,0.231,-11.484,1,0.0298,0.873,0,0.139,0.213,112.38,3
"2015-10-24T04:54:22Z","3J28FLi8jjXtUGWf69cP7I","Gardiner Sisters","Home/Dirty Paws",173508,FALSE,"24rFwAcC6eqPvyMuPynVGH","Home/Dirty Paws",68,"https://i.scdn.co/image/20e622975a4c526c928b4643fde11cc8c8b348f4","https://p.scdn.co/mp3-preview/d3a46340b307dd3043fe437a78881c7a7dc2490b",0.663,0.208,-10.89,1,0.0313,0.85,0,0.114,0.227,115.028,4
"2015-11-13T16:10:36Z","0vEsuISMWAKNctLlUAhSZC","Counting Crows","Films About Ghosts: The Best Of...",188386,FALSE,"3OltYYcLZUhvho5QoRbUNr","Accidentally In Love",56,"https://i.scdn.co/image/f9daea9f29a8ca7a9419adff6626367c43379a36","https://p.scdn.co/mp3-preview/81f9bcf6b57dd17dee98067b1cedaafe65937a6c",0.554,0.923,-3.548,1,0.0376,0.0511,1.51e-05,0.191,0.806,137.939,4
"2015-11-23T02:39:48Z","2MSlGNpwXDScUdspOK6TS7","Home Free","Country Evolution",202653,FALSE,"5EOeB3AJDmnvpNeblcjm55","Honey, I'm Good",44,"https://i.scdn.co/image/6d24a0f92f68848bfc395071d629689426c32ff1","https://p.scdn.co/mp3-preview/63ec93b31de6ed246223a682703c4c6635eba284",0.845,0.486,-7.763,1,0.0463,0.408,0,0.201,0.474,120.021,4
"2015-11-23T02:49:22Z","2MSlGNpwXDScUdspOK6TS7","Home Free","Crazy Life",193733,FALSE,"60Q0ZSKKBea7otGijFgrQI","Wake Me Up",44,"https://i.scdn.co/image/706238be7bbb4075a68f9773ed1d3e23589d503c","https://p.scdn.co/mp3-preview/c0382da9d6f1ea57048f5d53b62349d55d64ffe5",0.712,0.554,-6.672,1,0.0337,0.477,0,0.19,0.361,116.91,4
"2015-11-23T02:54:27Z","2MSlGNpwXDScUdspOK6TS7","Home Free","Country Evolution",221666,FALSE,"1i1ARxccX24yYKQHPDTzpE","Fishin' in the Dark/Down in the Boondocks",41,"https://i.scdn.co/image/6d24a0f92f68848bfc395071d629689426c32ff1","https://p.scdn.co/mp3-preview/49a8a93495064305a9dc2192331859ced33e1004",0.58,0.538,-8.058,1,0.0599,0.204,0,0.27,0.761,175.914,4
"2015-11-23T03:08:05Z","5DYAABs8rkY9VhwtENoQCz","Gavin DeGraw","Sweeter",211386,FALSE,"0MhCb3iakymVqQIOeYPSUf","Soldier",62,"https://i.scdn.co/image/dbbc4e1d1c39c7ae2a81137a8808626c5aeaf593","https://p.scdn.co/mp3-preview/6a43dd122e2b61b41c401be9533869042019794d",0.486,0.74,-4.307,1,0.0438,0.0217,0,0.326,0.491,139.923,4
"2015-11-23T03:10:58Z","5DYAABs8rkY9VhwtENoQCz","Gavin DeGraw","Chariot - Stripped",239173,FALSE,"08kTO4EW0jb07zNsCNM83w","Chariot",64,"https://i.scdn.co/image/cc5af9bead103d6cadb1f14ce6ab78b7aa032657","https://p.scdn.co/mp3-preview/a89fab7b21afddc457f7a99b4e54f619c1d430c4",0.281,0.779,-5.104,1,0.0514,0.0437,0,0.37,0.35,167.172,4
"2015-11-23T03:19:40Z","5DYAABs8rkY9VhwtENoQCz","Gavin DeGraw","Gavin DeGraw",206000,FALSE,"3zcmWxxUA7Em7X3IBqZGUo","In Love With a Girl",53,"https://i.scdn.co/image/c1b8f92dfa54b58e8fcd3aff5b2880152b824c5e","https://p.scdn.co/mp3-preview/994bd59102f30040b23593d69e80da8164f3aba6",0.439,0.906,-4.8,1,0.0439,0.0193,0,0.373,0.69,161.905,4
"2015-11-23T03:27:21Z","610EjgFatGvVPtib97jQ8G","NEEDTOBREATHE","Brother",208205,FALSE,"62M9yafZsSRzlsphzeJPGo","Brother (feat. Gavin DeGraw)",70,"https://i.scdn.co/image/7a777df529cd51f69c5ff0c9b3c4b0425ea2428d","https://p.scdn.co/mp3-preview/55a99bb61b9fa5ba11358b487725d35239cab262",0.526,0.803,-3.989,1,0.127,0.135,0,0.119,0.568,157.887,4
"2015-11-23T03:34:59Z","6p5JxpTc7USNnBnLzctyd4","Phillip Phillips","The World From The Side Of The Moon (Deluxe)",210173,FALSE,"4rsW3WCZBGwhHfJWuHRwyT","Home",57,"https://i.scdn.co/image/bf14be68e049b87457c63f712d270c2b8e6d6f6a","https://p.scdn.co/mp3-preview/931c3eff97900c3a56a5055ddef92813a7e5fe09",0.607,0.816,-6.02,1,0.0306,0.023,1.16e-05,0.136,0.36,121.029,4
