"added_at","arist_id","artist_name","album_name","track_duration_ms","track_explicit_flag","track_id","track_name","track_popularity","album_image","track_preview","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","temp","time_signature"
"2015-11-23T03:42:47Z","6p5JxpTc7USNnBnLzctyd4","Phillip Phillips","Behind The Light",196466,FALSE,"3q8LBIqDChhcA1LkYKw2QL","Unpack Your Heart",51,"https://i.scdn.co/image/637a9e5649d447d1e4caae354a0bd52d9793c860","https://p.scdn.co/mp3-preview/a07ca00e38580b02a7c3ff188d8a965058535eaa",0.61,0.846,-4.423,1,0.0432,0.0102,0,0.0972,0.802,110.012,4
"2015-11-23T03:42:50Z","6p5JxpTc7USNnBnLzctyd4","Phillip Phillips","Behind The Light (Deluxe)",234693,FALSE,"3Q2tKt6gKdn9LUMcHFxNJy","Raging Fire",49,"https://i.scdn.co/image/637a9e5649d447d1e4caae354a0bd52d9793c860","https://p.scdn.co/mp3-preview/1e1688fe8565f6db57a7c6ae32281aa23fa1a805",0.555,0.834,-4.697,1,0.0729,0.0076,0,0.08,0.452,125.809,4
"2015-11-23T03:49:04Z","6p5JxpTc7USNnBnLzctyd4","Phillip Phillips","The World From The Side Of The Moon (Deluxe)",215000,FALSE,"2RkFHVXFOhdDFWYUXtjerH","Man On The Moon",43,"https://i.scdn.co/image/bf14be68e049b87457c63f712d270c2b8e6d6f6a","https://p.scdn.co/mp3-preview/cb91f39bca1af71b8ef071824740a7771136d6ae",0.551,0.72,-6.208,0,0.0292,0.074,2.83e-06,0.125,0.359,89.985,4
"2015-11-23T04:28:20Z","7omzannyG2lfDqP5xyZo34","Joshua Radin","Simple Times (Reissue)",163200,FALSE,"0tiJ44M85rqHU0a5RMQN8x","I'd Rather Be With You [Radio Edit]",52,"https://i.scdn.co/image/ffcf143ffd802d3837562a612385b9bb43411ebd","https://p.scdn.co/mp3-preview/37abde3e108cbe9fa6cd973b727db3e41e1b7b29",0.512,0.671,-7.738,1,0.0283,0.0314,0.161,0.0749,0.405,82.342,4
"2015-11-23T04:30:01Z","6Tb8UQRIApqjJFu5yAWqnM","Say Hey to Single Life","Geronimo (Bombs Away)",218106,FALSE,"1EhNT7ZcQa3ppXow0hfuB0","Geronimo",3,"https://i.scdn.co/image/8771b2b2a84bbfa987f520f064845465d952beb0",NA,0.667,0.669,-8.336,1,0.0586,0.311,2e-05,0.0747,0.418,141.971,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",155586,FALSE,"6v08G3CGcoyiODIWZoOxR4","Na Na Na",61,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/8a29beb721042b0df03e57c59b7f86ade57d2864",0.708,0.637,-5.795,1,0.0833,0.125,0,0.129,0.844,104.118,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",173053,FALSE,"1klGbW5a9qTBFUjFfddbmU","Can't Sleep Love",66,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/44e9e407fc2218a7ebcf14a0310f908822f1a166",0.73,0.433,-7.05,1,0.0455,0.0849,0,0.169,0.574,94.596,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",177240,FALSE,"4940HtUKC4VDtiC5s4t4MT","Sing",61,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/c237c1afb2d7baa2513639906ce4decfb87e9bcb",0.642,0.827,-4.36,1,0.0867,0.0355,0,0.133,0.707,154.983,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",222853,FALSE,"6GtFfnl204TH4ztReNW7Hn","Misbehavin'",58,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/ec8604cc19a406390284de34b54d5f3e5aec593b",0.75,0.512,-6.628,1,0.0248,0.0393,0,0.108,0.817,106.972,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",194373,FALSE,"6hWHiqL9pFnfgbSAxxnfwm","Ref",55,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/3435af5403190317d368b1ec2bc82ecc4926a48f",0.732,0.718,-6.067,0,0.062,0.00886,0,0.105,0.803,144.061,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",161013,FALSE,"6sIqfpYT76jKQuDvBpzEKw","First Things First",54,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/807504beb8a1fc83b46d0916166923bb67b26140",0.789,0.446,-8.681,0,0.0497,0.0541,0,0.144,0.789,103.008,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",223346,FALSE,"3sMsk0ZIBHEpLxPkCeoQWq","Rose Gold",54,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/7d7e981cfa099bb870f7cb3da7f2dc4ac3b3b3b4",0.556,0.436,-8.688,0,0.0469,0.733,1.04e-06,0.109,0.37,147.954,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",194053,FALSE,"3vaWsG3oKZt0bSra2p5c5R","If I Ever Fall In Love",62,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/8581238b2cbe2afbe6a64ffb861b81ba1b16d3f5",0.403,0.477,-6.723,0,0.0384,0.582,0,0.314,0.393,141.719,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",174146,FALSE,"2Jarj3mrS5Z0A9qSuJgtkP","Cracked",55,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/964c809e2eea868a1efffed2359a5a9bb933a158",0.619,0.552,-6.037,1,0.0323,0.386,0,0.404,0.526,94.977,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",191400,FALSE,"0AMydQFel4RVQbIN30Fjik","Water",55,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/17c8d4ef38444de7720bd0b5cc486df12c0a2cf2",0.335,0.579,-6.98,0,0.0632,0.277,0,0.0606,0.424,80.317,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",176346,FALSE,"3g2t97wd9F3E5OXaer4AuO","Take Me Home",55,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/654d3e707a6ecb84d9cdcaac0f3b5d2fb38f8ea2",0.602,0.148,-12.614,1,0.0395,0.726,0,0.169,0.434,89.811,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",217733,FALSE,"4eSbzAw4DZ3tmO4eiVgnQF","New Year's Day",54,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/d01b11cdb60ad2e3790969777ce8ad24ac12a0d5",0.379,0.614,-7.3,1,0.057,0.283,0,0.0676,0.356,110.015,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",254706,FALSE,"0NoKGLAnGN25F1QvHpazti","Light In The Hallway",54,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/d0328698bb97af25bbde3dbb59eddcd77bcb22f0",0.216,0.0672,-16.235,1,0.0348,0.884,0,0.132,0.156,102.328,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",171240,FALSE,"6TUV0YguQNcVe5ntktzXWu","Where Are Ü Now",62,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/911375d7aa08ea300e0ca8b40a410c15faea412e",0.629,0.426,-9.012,1,0.0391,0.117,0,0.14,0.289,134.06,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",182986,FALSE,"3DJzbnITxJVoLjtYGu4NeV","Cheerleader",62,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/ec209a3f9615ec9d74839d175b6036c64730e645",0.799,0.59,-6.361,1,0.0361,0.0545,0,0.164,0.586,117.999,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",160760,FALSE,"6a5QzUZuTOi5apGZ6Nmdpx","Lean On",60,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/33468f7b6678089914048dce1f2f567d5fbf15a5",0.661,0.554,-7.946,0,0.0374,0.00726,0,0.364,0.501,98.017,4
"2015-12-03T23:25:33Z","26AHtbjWKiwYzsoGoUZq53","Pentatonix","Pentatonix (Deluxe Version)",213786,FALSE,"1GXFYdKM6MNrogE2PacpKe","Can't Sleep Love",57,"https://i.scdn.co/image/649f2dca1fdabb921835353491d7da49ac7c7130","https://p.scdn.co/mp3-preview/61bc0c207badeede7157f8722fc3d73de3017971",0.734,0.467,-7.058,1,0.0542,0.0937,0,0.144,0.614,94.524,4
"2015-12-23T18:38:45Z","55RI2GNCfyXr0f14uIdhwd","A Thousand Horses","Southernality",238960,FALSE,"65IUk3WvZtnTjQH7W4wyoD","Travelin' Man",36,"https://i.scdn.co/image/56885b6dd400bac1317df2d35638a8e36ce3ebd7","https://p.scdn.co/mp3-preview/7c25f0dfdf416273a88acc9c209f6bd3928a6054",0.56,0.914,-4.492,1,0.0433,0.000373,3.58e-05,0.145,0.525,110.999,4
"2016-01-12T23:46:56Z","3Do8DomH4vne53HMld8kb4","Make This Place Your","Home",212256,FALSE,"3Q0v0LSMDtTzy8hAqqGfFp","Home",26,"https://i.scdn.co/image/2f076b0e8a1b35015df51843bac5d89bfaf12757","https://p.scdn.co/mp3-preview/c5ecae34b49a0a7b5ed5924b57d2210daee20ce6",0.638,0.55,-8.527,1,0.0271,0.0805,4.75e-05,0.118,0.279,120.99,4
"2016-02-05T17:30:02Z","3YQKmKGau1PzlVlkL1iodx","Twenty One Pilots","Stressed Out",202333,FALSE,"0lAB2lC6h4YhBIdkYYbpQH","Stressed Out",69,"https://i.scdn.co/image/52fc1b3b08807194b87cd7e4fd68f5118d991e44","https://p.scdn.co/mp3-preview/0e0951b811f06fea9162eb7e95e4bae4802d97af",0.734,0.637,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.638,169.977,4
"2016-02-05T17:33:08Z","25u4wHJWxCA9vO0CzxAbK7","Lukas Graham","7 Years",237300,FALSE,"2vDT1uU6hZgdp3PbWGr0Xy","7 Years",51,"https://i.scdn.co/image/b43853ecea07f4332f9f137ad1786664a6aea681",NA,0.765,0.473,-5.829,1,0.0514,0.287,0,0.391,0.343,119.992,4
"2016-02-05T17:55:11Z","67hb7towEyKvt5Z8Bx306c","Empire of the Sun","Walking On A Dream",198440,FALSE,"0mBkoM8r7KAQzZij5swTUL","Walking On A Dream",72,"https://i.scdn.co/image/d173acb8ae470ff3015b71d2e45f7961ae00348e","https://p.scdn.co/mp3-preview/5e6e9e4545ceac0bb8127c57ce49cb940e7fd71b",0.87,0.699,-5.541,0,0.0459,0.245,6.76e-06,0.0588,0.725,126.967,4
"2016-02-05T18:25:51Z","0yb46jwm7gqbZXVXZQ8Z1e","Bishop Briggs","River",220865,FALSE,"606HVBE1aPA81oGg5JMa4M","River",32,"https://i.scdn.co/image/52f1b0b18e63e0d58d5c9f9db78ca5312532e29a",NA,0.728,0.49,-6.535,0,0.0481,0.301,2.8e-06,0.0707,0.55,62.514,4
"2016-02-05T18:25:58Z","3YQKmKGau1PzlVlkL1iodx","Twenty One Pilots","Blurryface",214506,FALSE,"2Z8WuEywRWYTKe1NybPQEW","Ride",97,"https://i.scdn.co/image/52fc1b3b08807194b87cd7e4fd68f5118d991e44","https://p.scdn.co/mp3-preview/26fc2318d6ebad09ae7aed7adfce2b28413cea7e",0.645,0.713,-5.355,1,0.0393,0.00835,0,0.113,0.58,74.989,4
"2016-02-05T18:26:06Z","3NPpFNZtSTHheNBaWC82rB","X Ambassadors","Renegades",194586,FALSE,"3wLfy6C6qhOxHpU64YYKGz","Renegades",19,"https://i.scdn.co/image/8b6f9c00a748abbc82c6b470e67855099ee683a7",NA,0.528,0.866,-5.96,0,0.0831,0.0123,0.0388,0.347,0.554,89.989,4
"2016-02-05T18:26:56Z","4gzpq5DPGxSnKTe4SA8HAU","Coldplay","A Head Full Of Dreams",258826,FALSE,"3RiPr603aXAoi4GHyXx0uy","Hymn For The Weekend",88,"https://i.scdn.co/image/9c2c4a9ac9726bfd996ff96383178bbb5efc59ab","https://p.scdn.co/mp3-preview/0e36103f9c968a7f07d502003a109c314f36ae9c",0.49,0.743,-5.155,0,0.0409,0.255,7.21e-06,0.3,0.376,89.974,4
"2016-02-05T18:27:11Z","4gzpq5DPGxSnKTe4SA8HAU","Coldplay","Adventure Of A Lifetime",263786,FALSE,"4MFCXniy7I8tj0GXtf3wgC","Adventure Of A Lifetime",73,"https://i.scdn.co/image/2752509f00ef3cf46bf7fcb6433e3a3a631ed10c","https://p.scdn.co/mp3-preview/f5c8203c517a906dd581e0faeca84d1e0206c8b6",0.638,0.924,-3.887,1,0.0359,0.00205,0.000173,0.149,0.515,111.995,4
"2016-02-06T21:41:20Z","4gzpq5DPGxSnKTe4SA8HAU","Coldplay","Parachutes",266773,FALSE,"3AJwUDP919kvQ9QcozQPxg","Yellow",80,"https://i.scdn.co/image/495b0549379fc4c324445fd7d2bfa219a8c18a90","https://p.scdn.co/mp3-preview/c119ca773ef844108da21c4679dc54c007cf0926",0.429,0.661,-7.227,1,0.0281,0.00239,0.00013,0.234,0.279,173.365,4
"2016-02-06T21:55:10Z","20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco","Victorious",178541,FALSE,"6jMlxmzDVzsj3w7rEWgZDJ","Victorious",51,"https://i.scdn.co/image/480cf491f18ab17e845cb119d618df2983b3232d","https://p.scdn.co/mp3-preview/49714935c7e4a17f190ed6eeb298a95964c34849",0.575,0.86,-4.539,1,0.0457,0.0018,0,0.416,0.694,110.003,4
"2016-02-11T03:26:00Z","6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran","x (Deluxe Edition)",299146,FALSE,"5pY3ovFxbvAg7reGZjJQSp","I See Fire",79,"https://i.scdn.co/image/b68b39fdc2409d0f526ad48775ddcd93ff496cda","https://p.scdn.co/mp3-preview/3d12d2d07548604c5f1d92aa6bbe058915709429",0.641,0.176,-11.692,1,0.0349,0.638,5.14e-06,0.252,0.307,76.031,4
"2016-02-28T17:04:14Z","1R486Y8DuEKEH01hypvW1B","David Phelps","Freedom",194240,FALSE,"3XTC2bdzMx13f6Oupdv3XE","I'm Coming Home",27,"https://i.scdn.co/image/c8e7aa2b91d77ffbfc2cccc1413a7cd6618653ff","https://p.scdn.co/mp3-preview/40708e5219ee1ccf983268766d283eb596cc6587",0.237,0.789,-4.097,1,0.0797,0.32,0,0.118,0.352,69.26,5
"2016-02-28T17:07:17Z","31wYkGM3nm2rOm2wTt2Pgi","3FOR3","The EP",212548,FALSE,"2rvifQhudlzVMW8ThiaAzV","Halfway",37,"https://i.scdn.co/image/2e15d250538890884c2614103dd7de1dabaccba6","https://p.scdn.co/mp3-preview/860b3949d9c0ab13a1b70a0b3617b2ed041319f3",0.476,0.664,-5.844,1,0.0443,0.0676,0,0.32,0.522,150.023,4
"2016-02-28T17:18:20Z","2zwHaEmXxX6DTv4i8ajNCM","Kris Allen","Kris Allen",212506,FALSE,"1HfxPaJggVwFsvOtHbVzMz","Live Like We're Dying",45,"https://i.scdn.co/image/8981051f4eb185130f9196786ac04c41eb0a0c11","https://p.scdn.co/mp3-preview/e167b7954da549458a3bf54ccf8ae708bb2af7c1",0.589,0.893,-2.948,1,0.0397,0.0273,0,0.343,0.945,92.011,4
"2016-02-28T17:26:49Z","4xvNx8d6ZMhOZXUGUBmJby","FFH","Wide Open Spaces",282173,FALSE,"3B1pNvHN70d44FzgKKzXib","Undone",50,"https://i.scdn.co/image/92b1fb55ee94e36476238efa650d278d84fefc2c","https://p.scdn.co/mp3-preview/1443106491ace0d8a3e03410865235e0c2028249",0.252,0.7,-5.645,1,0.0317,0.00296,0.369,0.11,0.352,205.714,4
"2016-04-22T16:32:55Z","3FUY2gzHeIiaesXtOAdB7A","Train","Calling All Angels (Radio Version)",228493,FALSE,"7vC2NbDYL1XCVls8C7yHeu","Calling All Angels - Radio Version",32,"https://i.scdn.co/image/6637ce3832806e108f66be256ff3efdc8fc510e3","https://p.scdn.co/mp3-preview/dd57133824189d420ef569d5bd2f6d3b7c4d7bcd",0.447,0.855,-5.303,1,0.05,0.0912,0,0.222,0.488,166.19,4
"2016-05-15T22:25:17Z","63yrD80RY3RNEM2YDpUpO8","Melanie Martinez","Cry Baby (Deluxe)",204085,FALSE,"3fo6DYGktjENCiagUeU9yH","Pity Party",81,"https://i.scdn.co/image/60f9d89a9b005acf036bef08d3a80eea7bfda942","https://p.scdn.co/mp3-preview/328d8f86113b4cc59bcabac16b727f85662fbcd6",0.716,0.73,-4.126,0,0.0364,0.058,7.32e-06,0.151,0.364,136.05,4
"2016-05-15T22:25:43Z","6ujr1NkqbZpYOhquczUUfl","The Strumbellas","Spirits",203653,FALSE,"0VhDlpezWuAgOnfOCx2fRv","Spirits",38,"https://i.scdn.co/image/dccf56a3038a76ccadbe9e0afaddf02d1cf41bb5",NA,0.552,0.724,-3.698,1,0.0271,0.169,0,0.11,0.769,80.516,4
"2016-05-19T20:39:26Z","7GybhnbNqgYBkIIU7zE90W","Ike Ndolo","Rivers",195280,FALSE,"7sWWmc0YDcmpS3gExstkOA","Land of the Rising Sun",37,"https://i.scdn.co/image/4823f8a3275c77aec57cdcaf0962bf8ba456b631","https://p.scdn.co/mp3-preview/25e6e2921ecc6f05ab43733400a87d26bd9b2684",0.634,0.749,-5.94,1,0.0327,0.14,0,0.117,0.477,129.978,4
"2016-05-19T20:43:09Z","2cbJIwmifF9ZZO8yhoZHo8","Honey County","People Loving People",185081,FALSE,"3jcDqnChDzpzNgGJVMkHF2","People Loving People",41,"https://i.scdn.co/image/6b6d839f176300be85f36e7b3b74251c690eb570","https://p.scdn.co/mp3-preview/269d6ac1afc43e1ec3f8db97bab8e9417121b29b",0.699,0.6,-6.546,1,0.042,0.72,0,0.0969,0.371,108.892,4
"2016-05-19T21:04:01Z","7LTaD4KirzB3MApKKPwpmj","Los 5","Mañana",208358,FALSE,"3VcMtGme8ivp2cWKZ6ehqg","Mañana",49,"https://i.scdn.co/image/20a420472ffffc7f24d1be7d2aeda7b33c28780a","https://p.scdn.co/mp3-preview/c47fad3103c048330a5586925f71f3a98614356e",0.723,0.818,-8.285,1,0.0552,0.317,0,0.0868,0.804,95.747,4
"2016-05-19T22:46:36Z","2uSaBYbfQ8nw2dB0ZXyIR8","Julianna Zobrist","The Dawn",191638,FALSE,"1cSqm1rF9QcT8gyL1W7AdX","The Dawn",38,"https://i.scdn.co/image/d461b6f56a506f52768b62be149b8d9fbcbea0be","https://p.scdn.co/mp3-preview/0b7c9adc598ec48ac8ced60bdab9059bd784e7e3",0.498,0.733,-4.631,1,0.0863,0.0292,0,0.0956,0.221,166.143,4
"2016-05-20T13:39:34Z","2plllpJj0sU7FsdZrn8EHq","Maccabeats","Home",204357,FALSE,"7JtFCxCgtaSUqbjyenxRor","Home",39,"https://i.scdn.co/image/d4512d7b4eec1f9c2c4923f763707fe764e0eeb3","https://p.scdn.co/mp3-preview/2af80a61a72a0bed7bdc16a9ba5044ceed695a55",0.366,0.481,-8.92,1,0.0268,0.63,0,0.151,0.344,90.23,4
"2016-05-20T13:43:52Z","2bIN86ZmfyWfkN9c3C3YXE","The Alternate Routes","Nothing More (feat. Lily Costner)",200960,FALSE,"0mD8Oey9zR0TR8XyiOx3NO","Nothing More (feat. Lily Costner)",43,"https://i.scdn.co/image/73cb415a0bcde4edc787ad97c0a652761713da3f","https://p.scdn.co/mp3-preview/55a89f69efa9b613965758fe3ac1d6d7d20f2757",0.498,0.599,-4.723,1,0.0289,0.0589,0,0.117,0.222,88.068,4
"2016-05-20T14:27:24Z","4D9k73VomKTnVQ6ROnt8IO","Disciple","Dear X, You Don't Own Me",214413,FALSE,"0LzRoFp8qicUm6ERzqaUXU","Dear X, You Don't Own Me",38,"https://i.scdn.co/image/fec1908ebea715cfa1005f11ae0dc1ebfd28e927","https://p.scdn.co/mp3-preview/a26bb8238cc7ee33c5dda9e69ae49c752e31b34c",0.563,0.77,-5.066,0,0.034,0.0016,0,0.153,0.277,138.011,4
"2016-05-20T16:22:56Z","6O9WquDfQTxGRZqZUXVEQx","RedOne","Don't You Need Somebody (feat. Enrique Iglesias, R. City, Serayah & Shaggy)",207719,FALSE,"1TPUbLdzpfgF7wrPEXIAAB","Don't You Need Somebody (feat. Enrique Iglesias, R. City, Serayah & Shaggy)",82,"https://i.scdn.co/image/ee3f13be1100ed247c0da7ed7216348a4530affb","https://p.scdn.co/mp3-preview/7e91506026ba3900f6394c9a4de82da77f204f79",0.69,0.702,-6.103,1,0.0901,0.247,0,0.262,0.592,92.996,4
"2016-05-20T16:24:41Z","4gzpq5DPGxSnKTe4SA8HAU","Coldplay","Hymn For The Weekend (Seeb Remix)",212647,FALSE,"6s3GEN8wK0OMzzzZbXj0fu","Hymn For The Weekend - Seeb Remix",95,"https://i.scdn.co/image/595846b1b208b9edfb91ee79b5b886456856da9f","https://p.scdn.co/mp3-preview/d36ebf2b3d829b008bfea00bca48536fa510b6f0",0.565,0.849,-3.516,0,0.0517,0.00868,4.68e-06,0.12,0.43,102.034,4
"2016-05-23T21:05:14Z","31TPClRtHm23RisEBtV3X7","Justin Timberlake","CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",236001,FALSE,"6JV2JOEocMgcZxYSZelKcc","CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",98,"https://i.scdn.co/image/d013904153a1c3771a7f851132b090254c39a51b","https://p.scdn.co/mp3-preview/9127f47e7e5265f51ab9e1a8d5d8edb9b7cb91a5",0.667,0.83,-5.715,1,0.0749,0.0123,0,0.191,0.716,113.03,4
"2016-05-23T21:36:56Z","0jnsk9HBra6NMjO2oANoPY","Flo Rida","MY HOUSE",192190,FALSE,"6Knv6wdA0luoMUuuoYi2i1","My House",87,"https://i.scdn.co/image/c475548f4c1ffbe3566bd48b326261a1592a1c90","https://p.scdn.co/mp3-preview/afa94edef4dec2eda16e99153ccd513ef4306d06",0.688,0.702,-4.792,0,0.0499,0.0215,0,0.128,0.731,94.006,4
"2016-06-09T02:20:49Z","2MSlGNpwXDScUdspOK6TS7","Home Free","Crazy Life",141706,FALSE,"5i9A1n1s82jh53IGLldPG6","Ring of Fire",48,"https://i.scdn.co/image/706238be7bbb4075a68f9773ed1d3e23589d503c","https://p.scdn.co/mp3-preview/84c875d3c93b65afed6e39e789e7f32b2bcf92d9",0.714,0.503,-8.053,1,0.039,0.43,2.07e-05,0.124,0.343,104.882,4
