"added_at","arist_id","artist_name","album_name","track_duration_ms","track_explicit_flag","track_id","track_name","track_popularity","album_image","track_preview","danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","temp","time_signature"
"2016-06-09T02:24:02Z","2MSlGNpwXDScUdspOK6TS7","Home Free","Country Evolution",174893,FALSE,"6UbcthjdWBvqsOqW1n85VJ","Elvira",44,"https://i.scdn.co/image/6d24a0f92f68848bfc395071d629689426c32ff1","https://p.scdn.co/mp3-preview/13b5f1f165581595bbbb7b8cfe42a21fe73c4af3",0.828,0.584,-7.223,1,0.147,0.111,3.33e-06,0.324,0.559,140.093,4
"2016-06-09T02:30:14Z","1yQ8S4xdGOGbUcpaPR6hCM","Straight No Chaser","The New Old Fashioned (Deluxe)",181240,FALSE,"47Cps9pq1OImf0m2ZDzj62","Beggin' / Counting Stars",35,"https://i.scdn.co/image/ae74acc0a6e22a9526e04632b2609507909e7d74","https://p.scdn.co/mp3-preview/ff6d3b2504b76c641eb177bf44bc0e88b7e2ce20",0.782,0.717,-5.204,0,0.34,0.441,0,0.0841,0.628,122.117,4
"2016-06-09T02:31:16Z","1yQ8S4xdGOGbUcpaPR6hCM","Straight No Chaser","The New Old Fashioned (Deluxe)",178866,FALSE,"6pT1VoN2TlQ4MODrrlQzJ2","Can't Feel My Face",31,"https://i.scdn.co/image/ae74acc0a6e22a9526e04632b2609507909e7d74","https://p.scdn.co/mp3-preview/25be5a690b28a3becc948de461da93b3a58efab8",0.726,0.753,-6.357,0,0.0336,0.124,0,0.128,0.376,107.975,4
"2016-06-09T02:37:34Z","1yQ8S4xdGOGbUcpaPR6hCM","Straight No Chaser","Under The Influence (Ultimate Edition)",163120,FALSE,"7lWNtyxo4XoqFN1kLsqJG7","Jolene (feat. Dolly Parton)",31,"https://i.scdn.co/image/f8d039fc500bdbc06719eef09068d03d4733006f","https://p.scdn.co/mp3-preview/53466dc65f7cafce8d645dddb79e324529f3dcc4",0.781,0.473,-9.369,0,0.0469,0.729,3.87e-06,0.119,0.614,109.929,4
"2016-06-09T02:43:40Z","1Mjvv0iadHTTluGAoxIG9N","Tonic Sol-Fa","Twenty One",153333,FALSE,"4Fgg3Ruz2gRMB8hGhmAfNV","99 Problems",8,"https://i.scdn.co/image/9f568c963032e9dc1f1f4a61a134eaf0b3437cf1","https://p.scdn.co/mp3-preview/e113d254e54c613e52502283d4f74dc0b93df623",0.694,0.866,-4.187,1,0.0742,0.333,0,0.0375,0.97,171.995,4
"2016-06-09T03:09:07Z","3OM7yGcKq3sMm1kd2wbLlw","The Rubber Knife Gang","Drivin' On",163280,FALSE,"4A0Q6Htj4BzLFYUBJzo6gV","Tennessee Mountain Girl",38,"https://i.scdn.co/image/487bf289fa5a30ecd95520dbd560de5654960ec0","https://p.scdn.co/mp3-preview/673484882772a6de8a4b6730382243b00704b73d",0.77,0.519,-8.129,1,0.0296,0.848,3.64e-06,0.188,0.885,99.887,4
"2016-07-02T16:35:50Z","720fJ5sGqAOhvU2IUypqIr","Lennon & Maisy","Ain't No Rest for the Wicked",189000,FALSE,"248hvFUDLVSnjCCX0DRsRn","Ain't No Rest for the Wicked",50,"https://i.scdn.co/image/c3f8e32e5fcd509632d6586bc1ed2362f24b334f","https://p.scdn.co/mp3-preview/a2e30147bfdfb3d4d466d218182388022ae7b1bb",0.377,0.68,-8.175,0,0.14,0.822,4.72e-06,0.136,0.585,79.884,4
"2016-07-02T16:41:52Z","720fJ5sGqAOhvU2IUypqIr","Lennon & Maisy","Boom Clap",175615,FALSE,"3j0oJtPonSYt9f5jHVLb91","Boom Clap",63,"https://i.scdn.co/image/f350be2559bc794b2cb3da4ee774e7d211446a43","https://p.scdn.co/mp3-preview/a289f33bfab9d76ece860b31d832a9c7ca565ad0",0.653,0.525,-7.446,1,0.0414,0.57,0,0.141,0.625,156.996,4
"2016-07-02T16:42:30Z","720fJ5sGqAOhvU2IUypqIr","Lennon & Maisy","That's What's Up",195083,FALSE,"5cmvTvxqKFhr7U5sjNQ7Ce","That's What's Up",51,"https://i.scdn.co/image/757214f634a4883e412521f199db85176a7c3612","https://p.scdn.co/mp3-preview/e1f7f9069f0a3a6f1282a80ea9b83fc81a7da070",0.453,0.274,-10.572,1,0.0406,0.832,0,0.18,0.481,203.478,4
"2016-07-02T16:50:11Z","720fJ5sGqAOhvU2IUypqIr","Lennon & Maisy","Lean On",154873,FALSE,"6vitsF2KtpS8eiyZ4fJXc3","Lean On",49,"https://i.scdn.co/image/5bfc0d3c6e1732ba4aa351c96ddc27973d70d650","https://p.scdn.co/mp3-preview/6f4c83c3a2c96f70dccafebe0ffab7a9d4611d80",0.578,0.657,-7.42,1,0.0462,0.106,0,0.111,0.487,89.931,4
"2016-07-02T16:52:01Z","720fJ5sGqAOhvU2IUypqIr","Lennon & Maisy","Big Yellow Taxi",133235,FALSE,"4p0mcDUnm4Zfk644WNJqSp","Big Yellow Taxi",46,"https://i.scdn.co/image/0aca290ea07b0da01e972106c181fefacb91a1ab","https://p.scdn.co/mp3-preview/354a34ab0b85b0fb5af8258eaf690b83d81e3aaa",0.652,0.269,-14.082,1,0.0513,0.849,0,0.09,0.518,170.019,4
"2016-07-02T16:54:57Z","720fJ5sGqAOhvU2IUypqIr","Lennon & Maisy","Lennon and Maisy Live Youtube Sessions",170866,FALSE,"5dw7mpYMfKz7N0OdtJAiXT","I Won't Give Up",45,"https://i.scdn.co/image/b406e4d8b4ac544d808599b7c84b2e27b370ed44","https://p.scdn.co/mp3-preview/26ad3507d88e9e68e3465e4f33670b3fea26d0a7",0.479,0.205,-9.291,1,0.034,0.841,0,0.31,0.316,96.425,4
"2016-07-03T22:13:08Z","1xU878Z1QtBldR7ru9owdU","Phoenix","Wolfgang Amadeus Phoenix",193106,FALSE,"5JtPGzRgrWxkXX9LoROq3d","1901",66,"https://i.scdn.co/image/dd50cf172806b09c1596579d8e921eb868c4d17c","https://p.scdn.co/mp3-preview/67fcb35dfbcf3d5d85d5eb0254963513f2e93666",0.604,0.825,-5.373,1,0.0429,0.0564,5.8e-05,0.192,0.694,144.085,4
"2016-07-03T22:13:13Z","1xU878Z1QtBldR7ru9owdU","Phoenix","Wolfgang Amadeus Phoenix",241640,FALSE,"6ZrlXT6mUMEgomN128iekU","Lisztomania",64,"https://i.scdn.co/image/dd50cf172806b09c1596579d8e921eb868c4d17c","https://p.scdn.co/mp3-preview/cf0446e315a586cd6ba02cf023d36d4b356d401d",0.642,0.808,-6.406,1,0.0463,0.0383,0.00829,0.547,0.27,97.565,4
"2016-07-10T21:26:14Z","2qxJFvFYMEDqd7ui6kSAcq","Zedd","Candyman",178920,FALSE,"0NWQTyapmz4GuDTSN9xTB7","Candyman",70,"https://i.scdn.co/image/3f35f172ab3e708f25a20b1c5650ca41a31bced4","https://p.scdn.co/mp3-preview/33bd49a1a99a31eeaac36a4385070dcbfd28ef8b",0.573,0.875,-4.057,0,0.0523,0.0232,0,0.356,0.24,149.974,4
"2016-07-10T21:38:11Z","1DSiGgKmYME4LpVa5WaMC6","Beth Parks","We Hold Each Other (Acoustic Version)",168550,FALSE,"1DsUHtx6sKA6tYLaxtIhl2","We Hold Each Other (Acoustic Version)",44,"https://i.scdn.co/image/a07959c5500e6265fb279bba9079b2e3460b9835","https://p.scdn.co/mp3-preview/245cf95152e1c0968714fee31d8a40efa62012e0",0.367,0.305,-9.726,1,0.0343,0.737,4.99e-06,0.115,0.178,158.916,4
"2016-07-10T22:01:15Z","6C7VkLRszFSbRkKNhEvBST","Kelleigh Bannen","Famous",192026,FALSE,"63h8NWgLqvSo5XKfc6vvns","Famous",44,"https://i.scdn.co/image/880ea6207d84d926686f6251d315c105404242c8","https://p.scdn.co/mp3-preview/df43dd9ca8bb87d90abafe41d578f338043fddb7",0.631,0.838,-5.369,1,0.03,0.0178,1.22e-06,0.331,0.707,145.907,4
"2016-07-10T22:01:24Z","5P5FTygHyx2G57oszR3Wot","Daughtry","Baptized (Deluxe Version)",232133,FALSE,"0YpzP03QziAgqcZSCtjbl2","Battleships",56,"https://i.scdn.co/image/8a5acd633bbf12080c915f8c638dd158eea2d1a9","https://p.scdn.co/mp3-preview/a70e6a3de05ddd054e607c3d7638d93fe0533a0a",0.49,0.746,-4.951,1,0.0405,0.0121,0,0.0624,0.344,81.848,4
"2016-07-10T22:19:53Z","7Ege22sTyb3Tj5WCo73N4I","3rd & Union","3rd & Union",204040,FALSE,"6H0uuwheIoLSBLUBGeA08W","My Love",44,"https://i.scdn.co/image/2450b9254b234cc29e5d8d48b572c1fc301f9d97","https://p.scdn.co/mp3-preview/8bb78acf5352d80f018fa6c9e46875bf63311ce3",0.446,0.301,-8.175,1,0.0299,0.753,1.49e-06,0.0805,0.19,100.093,4
"2016-07-10T22:34:36Z","0heAERqkFjS3QpeGQCprAo","Corey Kent White","Making Noise",193912,FALSE,"6Qop6mu1D6sET7ssQfOrJR","She Ain't Perfect",48,"https://i.scdn.co/image/bed8a679e9d2e19a624936aebb26af00570faf8a","https://p.scdn.co/mp3-preview/2fd0508cb3a4ee5ec9fa9cbacfced3195e76a9d4",0.517,0.494,-7.466,1,0.0292,0.21,0,0.123,0.435,143.992,4
"2016-07-10T22:43:52Z","6HnFfQug60BF0wJPXpusXY","Jeremy Kay","I'll Be (Your Crying Shoulder) - Single",262371,FALSE,"0ipNYEbB1NvhSgu3Ntk1r0","I'll Be (Your Crying Shoulder)",47,"https://i.scdn.co/image/e37595db720c8e12c6683dc98f801f4d0114910b","https://p.scdn.co/mp3-preview/bfc71bc582fe554a3ca0ffaa059949199069e1c6",0.463,0.537,-5.477,1,0.0255,0.0139,0,0.153,0.115,136.553,3
"2016-07-10T22:55:56Z","3sqggE8rqIXZjB68hPbhen","Greek Fire","Top of the World",266168,FALSE,"1PvEOveuZFuu0LCKdKQRdN","Top of the World",50,"https://i.scdn.co/image/0f7861f9e9ff3b059bd13d374132804bd2870ecc","https://p.scdn.co/mp3-preview/5763024e2c8398dea4af524cac94cf552b085aa4",0.488,0.89,-4.408,1,0.0504,0.00198,0.000338,0.325,0.273,135.085,4
"2016-07-10T23:08:06Z","0fojCSjHUGoeGMPYbEZybu","Jefr Tale","500 Miles",251428,FALSE,"34KLU8DHsyjbCRwhcMhT42","500 Miles (feat. Louise Rademakers)",47,"https://i.scdn.co/image/ceddf658be0edee9dde026d1724bde038af401e5","https://p.scdn.co/mp3-preview/26602e282221a545133c652a9f13f36514b6d299",0.684,0.823,-3.293,0,0.0317,0.0408,0.00135,0.0738,0.315,126.035,4
"2016-07-10T23:12:13Z","7sEYE0eSWBS9KwHsmFO37Y","Jan Krist","Decapitated Society & Wing And A Prayer",224933,FALSE,"2KXksPfkDyi9o2p4ZVUQqQ","Shine",40,"https://i.scdn.co/image/4cc425c6fe8e4af821c2c8bda10e2944642c799c","https://p.scdn.co/mp3-preview/6a07171218060dcc289135da71b86e620191f45f",0.593,0.324,-9.286,0,0.0426,0.86,1.35e-06,0.113,0.268,81.268,4
"2016-07-14T22:55:47Z","716ZwtZBmwROBXcFmCzfdM","Andrew McMahon in the Wilderness","Andrew McMahon In The Wilderness",223879,FALSE,"1MSM3Fo2fvnwVqMcz8Jhjq","Cecilia And The Satellite",65,"https://i.scdn.co/image/327f05e904f7e5630cf61557334a0a8e5259b0b5","https://p.scdn.co/mp3-preview/8a2d041b79136dfd02dce29783335b55adbaf76a",0.383,0.842,-7.119,1,0.137,0.0116,0,0.328,0.23,194.048,4
"2016-07-17T18:07:55Z","6VuMaDnrHyPL1p4EHjYLi7","Charlie Puth","One Call Away (Acoustic)",189052,FALSE,"4qE36yuwYbHnsPzlwhrO3M","One Call Away - Acoustic",67,"https://i.scdn.co/image/92d1f7dd7895d1d05bc6376334824fbb4121c26f","https://p.scdn.co/mp3-preview/893e37fba2f30e4d9a17dab8d3f121c76b4ca016",0.649,0.258,-13.442,1,0.0363,0.74,0,0.0799,0.358,90.937,4
"2016-07-24T20:02:20Z","2UBTfUoLI07iRqGeUrwhZh","Steve Earle","Copperhead Road (Deluxe Edition)",270066,FALSE,"0ttKO7eBjyoq5Khr2X9lwV","Copperhead Road",58,"https://i.scdn.co/image/412346a973e619d4b540e79a359d973cefdc0613","https://p.scdn.co/mp3-preview/4bc1227013ea2b894e403536889962d3796d6fdd",0.378,0.742,-10.002,1,0.0444,0.0257,0.000125,0.0659,0.758,163.721,4
"2016-08-08T15:04:47Z","7KMqksf0UMdyA0UCf4R3ux","James Blunt","Moon Landing (Deluxe Edition)",238000,FALSE,"13ETkZ90sElK5xJuB4cUEt","Bonfire Heart",67,"https://i.scdn.co/image/8b11e419a44935f4ad5c72527c7df61151fa52ce","https://p.scdn.co/mp3-preview/cb557c4f91aa7192c275ee9c0637da2905aa9b7f",0.575,0.821,-5.7,1,0.0527,0.181,0,0.124,0.454,118.021,4
"2016-08-08T19:40:26Z","4gzpq5DPGxSnKTe4SA8HAU","Coldplay","Magic",285014,FALSE,"27jdUE1EYDSXZqhjuNxLem","Magic",68,"https://i.scdn.co/image/d02889be147633d60d6348b2b797cce76df562bb","https://p.scdn.co/mp3-preview/4bbc6c3a61b175ca895e0f5a2ab79804f290b263",0.738,0.483,-8.915,0,0.0403,0.0262,0.616,0.106,0.358,93.458,4
"2016-08-08T19:48:16Z","2RTUTCvo6onsAnheUk3aL9","3 Doors Down","Here Without You",236920,FALSE,"7qQfI2F80t2MZcLLVuH6M2","Here Without You",54,"https://i.scdn.co/image/74405adf7ef7060a7373342b80876ae9f75c34a4","https://p.scdn.co/mp3-preview/d10323b3d424ceb9fc9f12c377d7d9a9ab3bded8",0.544,0.55,-6.756,0,0.0248,0.0541,0,0.243,0.232,144.028,4
"2016-08-09T12:06:23Z","3gd8FJtBJtkRxdfbTu19U2","Mumford & Sons","Deluxe Companion",253200,FALSE,"7lP3A8hK1viPC6CaFybUNj","White Blank Page",8,"https://i.scdn.co/image/14e809cebfd41cb7ba77974feb3e6a42c07cc5f7",NA,0.353,0.504,-11.226,0,0.0424,0.11,0,0.701,0.507,132.961,4
"2016-08-10T12:23:02Z","4EzkuveR9pLvDVFNx6foYD","James Bay","Chaos And The Calm",260533,FALSE,"13HVjjWUZFaWilh2QUJKsP","Let It Go",80,"https://i.scdn.co/image/80cce6b1bb492fd45ddb26a81c79959527d98a63","https://p.scdn.co/mp3-preview/67671d34ac3cf016fb3216ced515ca3b5be99703",0.568,0.293,-10.253,1,0.0313,0.804,1.26e-05,0.107,0.252,147.175,4
"2016-08-10T21:32:46Z","2MqhkhX4npxDZ62ObR5ELO","Hoobastank","The Reason",232800,FALSE,"7afSN5zhUhkbpRFpYKYztK","The Reason",68,"https://i.scdn.co/image/d6b0758fff1722697aedf4fac19448df8dbd40e5","https://p.scdn.co/mp3-preview/b88392e350a215b5f6f4cf309b6ceabe925ec1a8",0.472,0.671,-4.649,1,0.029,0.0129,0,0.159,0.0736,82.952,4
"2016-08-11T12:11:54Z","1uNFoZAHBGtllmzznpCI3s","Justin Bieber","Love Yourself",233746,FALSE,"4qug3gWrzeTNm0GhOkugJV","Love Yourself",19,"https://i.scdn.co/image/8b47495ce0c4a341f7196f70bcf4361e6257c1a0",NA,0.795,0.378,-9.979,1,0.316,0.859,0,0.204,0.559,100.227,4
"2016-08-11T23:12:42Z","1w5Kfo2jwwIPruYS2UWh56","Pearl Jam","Backspacer",215853,FALSE,"3k9qjgu8zVKTEuJVJIYyc0","Just Breathe",58,"https://i.scdn.co/image/4fa3835662af97b88a5e02f2500b0626e00dfdf4","https://p.scdn.co/mp3-preview/0fde8641791b8ac0bf7457de4238723512c804aa",0.453,0.349,-11.077,1,0.0289,0.714,7.94e-05,0.0835,0.288,107.791,4
"2016-08-12T12:46:08Z","6jJ0s89eD6GaHleKKya26X","Katy Perry","PRISM (Deluxe)",228878,FALSE,"2RPNCUaDL2ixoY9wGpoJoQ","Unconditionally",66,"https://i.scdn.co/image/e68e1a8046af77e2c9f23ef348d3c88c3a9f5f01","https://p.scdn.co/mp3-preview/cec7bb104a6ffe925b24ca1cd75438e3729aa44c",0.555,0.729,-4.813,1,0.0387,0.00357,0,0.209,0.367,129.003,4
"2016-08-12T12:53:54Z","5xKp3UyavIBUsGy3DQdXeF","A Great Big World","Is There Anybody Out There?",229400,FALSE,"6Vc5wAMmXdKIAM7WUoEb7N","Say Something",79,"https://i.scdn.co/image/8863198086f9707f49deeb0c5f8a269344dc7dda","https://p.scdn.co/mp3-preview/fe73e55ae08bf3395db3e1ba4485533f59faf3ea",0.407,0.147,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0796,141.284,3
"2016-08-12T13:02:03Z","4AK6F7OLvEQ5QYCBNiQWHq","One Direction","Midnight Memories (Deluxe)",245493,FALSE,"4nVBt6MZDDP6tRVdQTgxJg","Story of My Life",76,"https://i.scdn.co/image/fa3dd6a5fab74f40b020da009825209c807213d3","https://p.scdn.co/mp3-preview/e8cbef539a2a32def5e66968cc00769a4f523c1c",0.6,0.663,-5.802,1,0.0477,0.225,0,0.119,0.291,121.07,4
"2016-08-12T13:19:14Z","2jw70GZXlAI8QzWeY2bgRc","Nelly Furtado","Whoa, Nelly! (Special Edition)",243160,FALSE,"2tP7ZekzXfduShx8C6cbll","I'm Like A Bird",57,"https://i.scdn.co/image/58b858e8b5ae463ba299d59b2aad188887463768","https://p.scdn.co/mp3-preview/b3cbf27e8eb8a6f27034feaaf45d7c5f6d79f0b3",0.616,0.633,-5.076,1,0.0383,0.147,1.48e-06,0.288,0.585,89.644,4
"2016-08-12T13:20:14Z","0L6Gwm0JDrgIQJfjarWSUR","Edwin McCain","Misguided Roses",266533,FALSE,"5K7AMlpc4796JRWXb26nCV","I'll Be",65,"https://i.scdn.co/image/02799b8c4b7630f584fe0d714435951eb68b173e","https://p.scdn.co/mp3-preview/3bf5963076f900a99a498a09d205643824c70c58",0.371,0.609,-5.524,1,0.0295,0.386,0,0.104,0.425,136.526,3
"2016-08-12T13:26:38Z","7H55rcKCfwqkyDFH9wpKM6","Christina Perri","human",250706,FALSE,"1zVhMuH7agsRe6XkljIY4U","human",69,"https://i.scdn.co/image/d9edb2b92e61d68587167570befd9b8f68b4e0eb","https://p.scdn.co/mp3-preview/424c533fa789fc3787d658abb491ed1cee3fb9ef",0.439,0.489,-6.286,1,0.0368,0.132,0.000643,0.114,0.247,143.808,4
"2016-08-12T13:34:00Z","3FUY2gzHeIiaesXtOAdB7A","Train","Drops Of Jupiter",259933,FALSE,"2hKdd3qO7cWr2Jo0Bcs0MA","Drops of Jupiter",75,"https://i.scdn.co/image/1ec11d65250e4b38ea7f5d90870d2c9bd6d13074","https://p.scdn.co/mp3-preview/dd63090aa1fc20e712ec34f0240d25557101ba79",0.468,0.64,-5.862,1,0.0275,0.154,0,0.154,0.506,79.297,4
"2016-08-12T21:15:44Z","25u4wHJWxCA9vO0CzxAbK7","Lukas Graham","7 Years",237300,FALSE,"7MY77zbtJr7KOSrOza4S3L","7 Years",31,"https://i.scdn.co/image/54679dcbfd048af901a18efbf6b39c54e3353887",NA,0.726,0.498,-5.788,1,0.0621,0.322,0,0.386,0.338,119.825,4
"2016-08-13T03:44:39Z","2vm8GdHyrJh2O2MfbQFYG0","Ingrid Michaelson","Without You",185621,FALSE,"11rfyZIz1ah4q9WxWvSKmn","Without You",48,"https://i.scdn.co/image/d3b4652bf7fc22c0b0cefa650c6300c5b8b231b6","https://p.scdn.co/mp3-preview/0f38aa10f1ec779258d9dfde92705f1412939e86",0.522,0.572,-7.834,1,0.0419,0.186,0.0106,0.112,0.362,172.06,3
"2016-08-13T03:46:49Z","4dpARuHxo51G3z768sgnrY","Adele","Send My Love (To Your New Lover)",223080,FALSE,"3LGxef3inmn5jMLGDz9lqw","Send My Love (To Your New Lover)",86,"https://i.scdn.co/image/c7b15589fbbdc7ce09eb85cfe034f7c1c177d248","https://p.scdn.co/mp3-preview/2f7c4f6de9f5a25ed2d59d353c62a06c2ac57c96",0.69,0.524,-8.39,0,0.103,0.0415,3.16e-06,0.17,0.561,164.023,4
"2016-08-13T03:53:22Z","66TrUkUZ3RM29dqeDQRgyA","Ella Eyre","Deeper",208107,FALSE,"3jiU1EVqX3YURjXJmaQ0Fi","Deeper",46,"https://i.scdn.co/image/8fd9bc4cf7d308ffe1d9ecc3d459f4c8a18c46f1","https://p.scdn.co/mp3-preview/0673eb13b974bda2571c82077b1a5930606f63b0",0.631,0.658,-7.337,0,0.114,0.308,0,0.118,0.712,150.001,4
"2016-08-13T04:49:30Z","0hEurMDQu99nJRq8pTxO14","John Mayer","Paradise Valley",253493,FALSE,"0QTCTu0CXv4X1JEE4gNpGv","Wildfire",66,"https://i.scdn.co/image/a615f09cdf83957cde9e43ca5b96bebed7fae938","https://p.scdn.co/mp3-preview/4a11f49c0d443fbf20afe8abba12a3720237dce4",0.719,0.665,-8.589,1,0.0331,0.15,0.00092,0.144,0.769,96.999,4
"2016-08-15T17:19:41Z","0RpddSzUHfncUWNJXKOsjy","Neon Trees","Everybody Talks",179386,FALSE,"5JGxJFdgOQdJZdmyEzDtTj","Everybody Talks",63,"https://i.scdn.co/image/a9fae87e398717284f4208bfdac3325bf4591c5d","https://p.scdn.co/mp3-preview/966abeb2c1ea4aa72c2d256fd6ca02f811400de0",0.476,0.918,-3.988,1,0.0616,0.00895,0,0.292,0.726,154.897,4
"2016-08-15T22:03:59Z","5nCi3BB41mBaMH9gfr6Su0","fun.","Some Nights (Spotify Exclusive)",250626,FALSE,"7a86XRg84qjasly9f6bPSD","We Are Young (feat. Janelle Monáe) - feat. Janelle Monae",69,"https://i.scdn.co/image/45aa3c0ca065d0eebe79193cc6f9753b3d415e9f","https://p.scdn.co/mp3-preview/af96d9b11588ea7d7754ccf2a8cefa7ead23a7d6",0.378,0.638,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.762,184.086,4
"2016-08-16T13:45:21Z","21w752E8ikX6Xvm5QMQDCB","A Single Pill","I Will Stay If You Will",199366,FALSE,"7w0BwLDU9h7MaI8XpGLN0D","Stay True",0,"https://i.scdn.co/image/924990e3236511a244c70c7bf0434af8ac9f86e0",NA,0.786,0.866,-7.254,1,0.0469,0.18,0,0.405,0.88,122.029,4
"2016-08-16T13:48:53Z","0kD8IT1CzF7js2XKM9lLLa","Starset","Transmissions",288036,FALSE,"0zXXWXseqUw4F7W2PRkRl3","My Demons",55,"https://i.scdn.co/image/447e25af6a439ea5ee129af386e0a5cc53253018",NA,0.274,0.652,-6.196,0,0.0625,0.00768,6.42e-05,0.108,0.0992,173.009,4
"2016-08-16T14:04:05Z","3b8QkneNDz4JHKKKlLgYZg","Florida Georgia Line","Here's To The Good Times",208960,FALSE,"0i5el041vd6nxrGEU8QRxy","Cruise",72,"https://i.scdn.co/image/80aae97e243dd171aad3027a02489415926c3430","https://p.scdn.co/mp3-preview/ba2d7d0437520d94d48e9678d645c0a8776c270a",0.464,0.945,-3.342,1,0.0354,0.0189,0,0.0575,0.869,148.012,4
"2016-08-16T22:16:51Z","39x8gyJjTHiBQklFgVJSV4","Eric Hutchinson","Pure Fiction",161328,FALSE,"4DWo8FxZzcOyK9ObZHjemj","Tell the World",48,"https://i.scdn.co/image/12cbdf72604a26cf03917df5425d221d73c9c955","https://p.scdn.co/mp3-preview/d0447082eceae3115768883b427bed14f9dbcc17",0.667,0.853,-5.85,1,0.0434,0.0649,0,0.242,0.704,120.025,4
"2016-08-17T12:03:30Z","3wjsrpfO6odEphTZWx45RQ","Hearts & Colors","Steal My Girl - Single",208148,FALSE,"1A0ikIo9hqyp2D3SHxsLk4","Steal My Girl",57,"https://i.scdn.co/image/6693ba986d04243e6f8e0a3fd5cf9d78ddc6ec89","https://p.scdn.co/mp3-preview/bc3a2b5de7d4c41260d9649c65c6c834ebd1d7fb",0.636,0.253,-12.926,1,0.0432,0.833,0,0.168,0.745,80.826,4
"2016-08-18T21:49:08Z","6LqNN22kT3074XbTVUrhzX","Kesha","Cannibal",219973,FALSE,"5FQazQxWUHsJ8QDaXLdFzR","Blow",64,"https://i.scdn.co/image/8990bef4f04ea260694884661e5b2c3d2076eca0","https://p.scdn.co/mp3-preview/c012808108db4b59dcbec997ca0da14e370ecd32",0.752,0.73,-3.897,0,0.0412,0.00272,3.62e-05,0.175,0.768,120.032,4
"2016-08-18T21:52:35Z","6jJ0s89eD6GaHleKKya26X","Katy Perry","Katy Perry - Teenage Dream: The Complete Confection",227880,FALSE,"4lCv7b86sLynZbXhfScfm2","Firework",77,"https://i.scdn.co/image/33080534f9716c159af3cc491162a3e8745e6d84","https://p.scdn.co/mp3-preview/e407c359a54830601fee51f9f2fb969e1c5ba12b",0.638,0.826,-4.968,1,0.0479,0.139,0,0.0803,0.645,124.072,4
